link,breed,mark,number of ratings,number of comments,number of reviews,number of views,breed purpose,comb,broodiness,climate tolerance,egg productivity,egg size,breed size
https://www.backyardchickens.com/reviews/aloha-chickens.11541/,Aloha Chickens,4.75,4,11,4,16334,dual purpose,single,average,warmer better,high,small,large
https://www.backyardchickens.com/reviews/altsteirer-styrian-hen.11819/,Altsteirer Styrian Hen,3.0,1,1,,6471,dual purpose,single,rare,,"['high', 'medium']",medium,medium
https://www.backyardchickens.com/reviews/amber-star-hybrid.11410/,Amber Star Hybrid,4.36,11,15,11,21612,eggs,single,rare,any,high,medium,large
https://www.backyardchickens.com/reviews/amber-whites.11446/,Amber Whites,4.57,7,7,7,18679,dual purpose,single,rare,any,high,large,large
https://www.backyardchickens.com/reviews/ameraucana.10835/,Ameraucana,4.21,261,343,256,170825,dual purpose,pea,average,any,medium,medium,large
https://www.backyardchickens.com/reviews/american-bresse.11858/,American Bresse,4.0,4,18,1,10707,dual purpose,single,poor,warmer better,high,large,large
https://www.backyardchickens.com/reviews/american-game.10864/,American Game,4.3,27,33,26,40903,ornamental,pea,frequent,any,medium,medium,large
https://www.backyardchickens.com/reviews/american-game-bantams.11606/,American Game Bantams,4.0,15,28,15,15071,ornamental,,frequent,,medium,small,small
https://www.backyardchickens.com/reviews/ancona.10882/,Ancona,3.92,37,43,37,33178,eggs,single,rare,any,high,large,large
https://www.backyardchickens.com/reviews/andalusian.10840/,Andalusian,3.89,53,54,53,44719,eggs,single,rare,any,medium,medium,large
https://www.backyardchickens.com/reviews/appenzeller-spitzhauben.10849/,Appenzeller Spitzhauben,4.42,24,33,23,37955,ornamental,v-shaped,rare,any,medium,medium,large
https://www.backyardchickens.com/reviews/arau-ameraucana.11725/,Arau-ameraucana,4.5,2,2,1,3946,dual purpose,pea,average,any,medium,medium,large
https://www.backyardchickens.com/reviews/araucana.10894/,Araucana,4.42,38,58,37,66227,dual purpose,pea,average,any,medium,medium,large
https://www.backyardchickens.com/reviews/aseel.10851/,Aseel,4.09,11,25,11,19888,ornamental,pea,frequent,any,low,medium,large
https://www.backyardchickens.com/reviews/australorp.10831/,Australorp,4.42,363,499,355,172183,dual purpose,single,average,any,high,large,large
https://www.backyardchickens.com/reviews/ayam-cemani.11679/,Ayam Cemani,4.6,10,19,9,19001,ornamental,single,poor,any,,medium,large
https://www.backyardchickens.com/reviews/bantam.11893/,Bantam,2.6,5,,5,3366,pet,"['any', 'rose', 'walnut']",frequent,warmer better,,small,small
https://www.backyardchickens.com/reviews/bantam-barred-rock.11756/,Bantam Barred Rock,5.0,2,2,1,8200,,,,,,,
https://www.backyardchickens.com/reviews/bantam-orpington.11971/,Bantam Orpington,,,1,,604,dual purpose,single,frequent,colder better,high,medium,small
https://www.backyardchickens.com/reviews/bantam-partridge-wyandotte.11362/,Bantam Partridge Wyandotte,4.6,5,6,4,10922,ornamental,rose,average,any,medium,small,small
https://www.backyardchickens.com/reviews/barbezieux-chicken.11758/,Barbezieux Chicken,,,1,,4097,,,,,,,
https://www.backyardchickens.com/reviews/barnevelder.10866/,Barnevelder,4.12,50,38,49,59615,dual purpose,single,average,any,medium,medium,large
https://www.backyardchickens.com/reviews/barnyard-mix.11963/,Barnyard Mix,5.0,1,2,1,1561,dual purpose,any,rare,any,,,medium
https://www.backyardchickens.com/reviews/barred-rock.11419/,Barred Rock,4.26,243,400,234,171968,dual purpose,single,average,any,medium,large,large
https://www.backyardchickens.com/reviews/belgian-cuckoo-malines.11685/,Belgian Cuckoo Malines,4.0,4,2,3,6748,,,,,,,
https://www.backyardchickens.com/reviews/belgian-d-anver.10918/,Belgian D' Anver,4.69,26,12,25,28687,ornamental,rose,frequent,any,medium,small,small
https://www.backyardchickens.com/reviews/belgian-duccle.10848/,Belgian D' Uccle,4.66,80,53,77,195823,ornamental,single,average,any,medium,small,small
https://www.backyardchickens.com/reviews/belgian-watermaal.11463/,Belgian Watermaal,4.0,2,,1,3060,,,,,,,
https://www.backyardchickens.com/reviews/bielefelder.11673/,Bielefelder,4.27,15,25,15,76140,dual purpose,single,rare,colder better,high,large,large
https://www.backyardchickens.com/reviews/black-sex-link-chicken.11433/,Black Sex Link Chicken,4.16,93,140,91,181892,dual purpose,single,average,colder better,medium,medium,large
https://www.backyardchickens.com/reviews/blue-isbar.11641/,Blue Isbar,4.8,5,19,5,18400,,,,,,,
https://www.backyardchickens.com/reviews/booted.10878/,Booted,4.82,11,9,10,7369,ornamental,single,frequent,warmer better,medium,small,small
https://www.backyardchickens.com/reviews/brabanter.10867/,Brabanter,4.25,12,23,12,38842,ornamental,v-shaped,rare,any,medium,large,large
https://www.backyardchickens.com/reviews/brahma.10836/,Brahma,4.41,162,197,157,97886,dual purpose,pea,average,any,medium,large,large
https://www.backyardchickens.com/reviews/brahma-bantam.10874/,Brahma - Bantam,4.38,29,18,28,29177,dual purpose,pea,average,colder better,medium,small,small
https://www.backyardchickens.com/reviews/bredas.11437/,Bredas,4.33,6,12,6,10095,dual purpose,,,,medium,medium,large
https://www.backyardchickens.com/reviews/british-tailed-araucana.11423/,British Tailed Araucana,4.67,3,9,2,9512,ornamental,pea,average,any,medium,medium,large
https://www.backyardchickens.com/reviews/brown-leghorn.11929/,Brown Leghorn,,,,,1413,dual purpose,,,,,"['large', 'medium']",medium
https://www.backyardchickens.com/reviews/buckeye.10850/,Buckeye,4.43,35,70,33,47271,dual purpose,pea,average,colder better,medium,medium,large
https://www.backyardchickens.com/reviews/buff-cochin.11891/,Buff Cochin,3.0,1,,1,1602,,single,,any,low,small,large
https://www.backyardchickens.com/reviews/buff-orpington-x-black-australorp.11918/,Buff Orpington X Black Australorp,,,8,,3258,eggs,single,,,high,medium,large
https://www.backyardchickens.com/reviews/buff-orpington-x-easter-egger.11919/,Buff Orpington X Easter Egger,3.0,2,2,2,1921,,pea,,,high,medium,large
https://www.backyardchickens.com/reviews/buff-orpington-x-gold-laced-wyandotte.11920/,Buff Orpington X Gold Laced Wyandotte,3.0,2,1,2,2848,,rose,,,high,medium,
https://www.backyardchickens.com/reviews/california-grey.11521/,California Grey,4.33,9,30,9,32230,dual purpose,single,rare,any,high,large,large
https://www.backyardchickens.com/reviews/campine.10886/,Campine,4.04,24,6,24,24329,eggs,single,rare,any,medium,medium,large
https://www.backyardchickens.com/reviews/carolina-blue-sex-link-ee.11698/,Carolina Blue Sex-link Ee,3.0,1,1,1,8538,ornamental,pea,rare,colder better,medium,medium,large
https://www.backyardchickens.com/reviews/catalana.10862/,Catalana,4.33,3,8,2,11047,dual purpose,single,rare,warmer better,medium,medium,large
https://www.backyardchickens.com/reviews/chantecler.10865/,Chantecler,4.19,21,61,19,43630,dual purpose,cushion,average,colder better,medium,medium,large
https://www.backyardchickens.com/reviews/chicken-phoenix-bantam.11420/,Chicken Phoenix - Bantam,4.43,7,6,7,5832,ornamental,,rare,any,low,small,small
https://www.backyardchickens.com/reviews/cochin.10843/,Cochin,4.44,183,99,179,83942,ornamental,single,frequent,colder better,low,medium,large
https://www.backyardchickens.com/reviews/colombian-rock.11432/,Colombian Rock,4.09,11,5,11,26723,,,,,,,
https://www.backyardchickens.com/reviews/columbian-blacktails.11409/,Columbian Blacktails,5.0,1,2,1,6372,dual purpose,single,average,any,high,medium,large
https://www.backyardchickens.com/reviews/cornish.10877/,Cornish,4.04,25,36,24,24937,meat,pea,average,any,medium,medium,large
https://www.backyardchickens.com/reviews/cornish-bantams.11462/,Cornish Bantams,4.6,5,6,5,14879,meat,pea,average,any,low,small,small
https://www.backyardchickens.com/reviews/cornish-cross.10897/,Cornish Cross,4.11,36,63,36,46097,meat,pea,rare,any,low,medium,large
https://www.backyardchickens.com/reviews/cream-brabanter.11958/,Cream Brabanter,,,1,,1647,eggs,,,,,,
https://www.backyardchickens.com/reviews/crevecoeur.10847/,Crevecoeur,4.67,15,22,15,20782,dual purpose,v-shaped,rare,any,low,medium,large
https://www.backyardchickens.com/reviews/cubalaya.10868/,Cubalaya,4.64,11,5,11,15474,ornamental,pea,average,any,medium,medium,large
https://www.backyardchickens.com/reviews/cuckoo-maran.11917/,Cuckoo Maran,5.0,1,1,,2553,dual purpose,single,average,colder better,medium,large,large
https://www.backyardchickens.com/reviews/delaware.10833/,Delaware,4.06,78,75,77,71443,dual purpose,single,average,any,medium,large,large
https://www.backyardchickens.com/reviews/delaware-blue-hen.10845/,Delaware Blue Hen,4.0,2,5,2,21842,dual purpose,single,rare,any,medium,medium,large
https://www.backyardchickens.com/reviews/derbyshire-redcap.11828/,Derbyshire Redcap,4.0,1,,1,2511,dual purpose,rose,,colder better,,large,large
https://www.backyardchickens.com/reviews/dominique.10898/,Dominique,4.38,65,80,63,66205,dual purpose,rose,average,any,medium,medium,large
https://www.backyardchickens.com/reviews/dorking.10873/,Dorking,4.27,22,19,20,44982,dual purpose,single,frequent,any,medium,large,large
https://www.backyardchickens.com/reviews/dutch.10837/,Dutch,4.59,17,12,15,10549,ornamental,single,frequent,any,medium,small,small
https://www.backyardchickens.com/reviews/easter-egger-bantam.11747/,Easter Egger Bantam,4.5,4,3,4,14084,dual purpose,single,rare,colder better,medium,small,small
https://www.backyardchickens.com/reviews/easter-eggers.10830/,Easter Eggers,4.35,386,530,378,152566,eggs,pea,rare,any,medium,medium,large
https://www.backyardchickens.com/reviews/euskal-oiloa-marraduna-basque.11341/,Euskal Oiloa - Marraduna Basque,4.5,10,22,10,18194,,,,,,,
https://www.backyardchickens.com/reviews/favacauna.11700/,Favacauna,4.0,2,10,2,6771,ornamental,pea,rare,colder better,medium,medium,large
https://www.backyardchickens.com/reviews/faverolles.10841/,Faverolles,4.38,63,61,60,54086,dual purpose,single,rare,any,medium,medium,large
https://www.backyardchickens.com/reviews/fayoumis.10887/,Fayoumis,3.5,24,7,22,11401,ornamental,single,rare,warmer better,low,small,large
https://www.backyardchickens.com/reviews/flarry-eyed-gray.11511/,Flarry Eyed Gray,3.8,5,7,4,8107,ornamental,,,colder better,low,medium,
https://www.backyardchickens.com/reviews/freedom-ranger.11710/,Freedom Ranger,4.0,5,7,5,9674,,,,,,,
https://www.backyardchickens.com/reviews/frizzle.10844/,Frizzle,4.39,33,31,33,26831,dual purpose,single,frequent,any,medium,medium,large
https://www.backyardchickens.com/reviews/gallo-giro.11480/,Gallo Giro,5.0,1,1,1,8029,dual purpose,single,frequent,any,medium,medium,large
https://www.backyardchickens.com/reviews/gallo-kelso.11481/,Gallo Kelso,5.0,2,8,2,22806,dual purpose,single,frequent,any,medium,medium,large
https://www.backyardchickens.com/reviews/genetic-hackle.11810/,Genetic Hackle,,,1,,4390,,,,,low,small,
https://www.backyardchickens.com/reviews/giro-gamefowl.11479/,Giro Gamefowl,4.0,1,3,1,5134,,,,,,,
https://www.backyardchickens.com/reviews/gold-star.11385/,Gold Star,4.33,6,17,6,16898,eggs,single,rare,any,high,large,large
https://www.backyardchickens.com/reviews/golden-campines.11786/,Golden Campines,3.67,3,,3,3380,eggs,single,poor,any,high,medium,small
https://www.backyardchickens.com/reviews/golden-comet.11779/,Golden Comet,4.5,4,7,3,10099,eggs,single,rare,warmer better,,large,large
https://www.backyardchickens.com/reviews/golden-penciled-hamburg.11613/,Golden Penciled Hamburg,3.4,5,5,5,5233,,,,,,,
https://www.backyardchickens.com/reviews/golden-sex-link.11355/,Golden Sex Link,4.32,79,107,78,149149,eggs,single,average,colder better,high,large,large
https://www.backyardchickens.com/reviews/greek.11844/,Greek,3.5,2,3,2,2819,,,,,,,
https://www.backyardchickens.com/reviews/green-queen.11998/,Green Queen,,,1,,787,eggs,pea,,any,high,large,
https://www.backyardchickens.com/reviews/hamburg.10888/,Hamburg,4.1,31,18,31,20873,ornamental,rose,rare,any,medium,small,large
https://www.backyardchickens.com/reviews/hmong-chickens-qaib-hmoob.11817/,Hmong Chickens ,4.0,1,,1,16850,meat,"['pea', 'single']",frequent,any,low,"['medium', 'small']",large
https://www.backyardchickens.com/reviews/holland.10913/,Holland,4.17,6,12,6,9975,dual purpose,single,average,any,medium,medium,large
https://www.backyardchickens.com/reviews/houdan.10846/,Houdan,4.27,15,12,15,18882,ornamental,v-shaped,rare,any,medium,medium,large
https://www.backyardchickens.com/reviews/hy-line-layers.12003/,Hy-line Layers,,,,,199,,single,frequent,,high,medium,small
https://www.backyardchickens.com/reviews/icelandic-or-viking-hen.11339/,Icelandic Or Viking Hen,4.63,16,20,16,23995,dual purpose,single,average,any,medium,medium,large
https://www.backyardchickens.com/reviews/iowa-blue.11475/,Iowa Blue,4.45,11,8,11,11393,dual purpose,single,frequent,any,medium,medium,large
https://www.backyardchickens.com/reviews/ixworth.11493/,Ixworth,4.0,2,3,1,4777,dual purpose,pea,rare,any,high,medium,large
https://www.backyardchickens.com/reviews/japanese.10834/,Japanese,4.26,27,26,27,17780,ornamental,single,average,any,medium,small,small
https://www.backyardchickens.com/reviews/java.10875/,Java,4.25,16,11,16,16095,dual purpose,single,frequent,any,medium,large,large
https://www.backyardchickens.com/reviews/jersey-giant.10825/,Jersey Giant,4.32,79,101,79,97440,dual purpose,single,rare,colder better,medium,large,large
https://www.backyardchickens.com/reviews/ko-shamo.11505/,Ko Shamo,4.0,1,2,1,6368,ornamental,walnut,frequent,any,low,small,small
https://www.backyardchickens.com/reviews/kraienk%C3%B6ppe.11361/,Kraienk̦ppe,5.0,3,1,2,9315,,walnut,average,any,high,large,large
https://www.backyardchickens.com/reviews/la-fleche.10876/,La Fleche,4.0,7,9,7,12863,dual purpose,v-shaped,rare,warmer better,medium,large,large
https://www.backyardchickens.com/reviews/lakenvelder.10872/,Lakenvelder,2.85,26,20,24,28349,eggs,single,rare,any,medium,small,large
https://www.backyardchickens.com/reviews/langshan.10863/,Langshan,4.52,21,11,21,34648,dual purpose,single,frequent,any,medium,large,large
https://www.backyardchickens.com/reviews/lavender-orpington-bantam.11555/,Lavender Orpington Bantam,3.83,6,9,6,9845,eggs,pea,rare,colder better,medium,small,small
https://www.backyardchickens.com/reviews/legbar.11436/,Legbar,4.52,25,62,25,30948,dual purpose,single,rare,,medium,medium,large
https://www.backyardchickens.com/reviews/leghorn.10828/,Leghorn,4.13,187,198,185,89913,eggs,single,rare,any,high,large,large
https://www.backyardchickens.com/reviews/leghorn-bantam.10916/,Leghorn - Bantam,3.33,6,,5,11088,ornamental,single,rare,any,medium,small,small
https://www.backyardchickens.com/reviews/lohman-brown.11380/,Lohman Brown,4.17,6,11,6,36735,eggs,single,rare,any,,"['large', 'medium']",large
https://www.backyardchickens.com/reviews/malay.10899/,Malay,4.25,8,48,8,22570,ornamental,,average,warmer better,low,medium,large
https://www.backyardchickens.com/reviews/marans.10824/,Marans,4.12,138,168,132,112711,dual purpose,single,average,colder better,medium,large,large
https://www.backyardchickens.com/reviews/minorca.10853/,Minorca,4.55,11,10,10,25089,eggs,single,rare,warmer better,high,large,large
https://www.backyardchickens.com/reviews/mixing-chickens.11911/,Mixing Chickens,,,2,,1116,,,,,,,
https://www.backyardchickens.com/reviews/modern-game.10827/,Modern Game,4.72,18,24,17,18315,ornamental,single,frequent,warmer better,low,small,small
https://www.backyardchickens.com/reviews/mottled-cochin-bantam.11785/,Mottled Cochin ,4.8,5,1,4,9921,brooding,single,,any,"['medium', 'low']",small,small
https://www.backyardchickens.com/reviews/naked-neck-turken.10861/,Naked Neck-turken,4.56,48,48,46,43419,dual purpose,pea,average,any,low,large,large
https://www.backyardchickens.com/reviews/nankin-bantams.11383/,Nankin Bantams,4.94,16,13,15,13164,dual purpose,single,frequent,any,medium,small,small
https://www.backyardchickens.com/reviews/new-hampshire.10839/,New Hampshire,4.24,67,55,64,51841,dual purpose,single,frequent,any,high,large,large
https://www.backyardchickens.com/reviews/norfolk-grey.11503/,Norfolk Grey,3.75,4,5,4,5680,dual purpose,single,,,medium,large,large
https://www.backyardchickens.com/reviews/northern-california-poulet-bleu.11438/,Northern California Poulet Bleu,4.0,1,1,1,3674,dual purpose,single,,any,,medium,large
https://www.backyardchickens.com/reviews/norwegian-jaerhon.11523/,Norwegian Jaerhon,4.14,7,18,7,25320,eggs,single,rare,any,high,large,large
https://www.backyardchickens.com/reviews/o-shamo.11424/,O Shamo,4.0,8,14,7,23437,ornamental,pea,frequent,warmer better,low,medium,large
https://www.backyardchickens.com/reviews/ohiki.11951/,Ohiki,4.0,1,1,,1726,ornamental,"['pea', 'single']",average,,,medium,small
https://www.backyardchickens.com/reviews/olandsk-dwarf.11948/,Olandsk Dwarf,,,,,846,ornamental,single,average,colder better,,small,small
https://www.backyardchickens.com/reviews/old-english-game-bantam.10829/,Old English Game Bantam,4.45,83,97,81,69467,ornamental,single,frequent,any,medium,small,small
https://www.backyardchickens.com/reviews/olive-egger.11356/,Olive Egger,4.3,10,34,9,57831,eggs,pea,average,any,medium,medium,large
https://www.backyardchickens.com/reviews/orpington.10895/,Orpington,4.48,535,704,520,142583,dual purpose,single,frequent,any,medium,large,large
https://www.backyardchickens.com/reviews/partridge-plymouth-rock.11414/,Partridge Plymouth Rock,3.55,22,23,22,28107,dual purpose,single,frequent,colder better,high,large,large
https://www.backyardchickens.com/reviews/pavlovskaja.11604/,Pavlovskaja,4.75,4,7,4,7482,dual purpose,v-shaped,,colder better,medium,medium,large
https://www.backyardchickens.com/reviews/penedesenca.11391/,Penedesenca,4.0,6,6,5,22848,eggs,,rare,any,medium,medium,large
https://www.backyardchickens.com/reviews/phoenix.10871/,Phoenix,4.13,24,28,24,29425,ornamental,single,average,warmer better,low,small,large
https://www.backyardchickens.com/reviews/pita-pinta-asturian-painted-hen.11813/,Pita Pinta ,5.0,1,4,,5717,dual purpose,single,,warmer better,,,medium
https://www.backyardchickens.com/reviews/plymouth-rock.10838/,Plymouth Rock,4.47,275,214,269,82998,dual purpose,single,rare,any,high,large,large
https://www.backyardchickens.com/reviews/polish.10852/,Polish,4.22,141,171,135,76114,ornamental,v-shaped,rare,any,medium,medium,large
https://www.backyardchickens.com/reviews/porcelain-duccle-bantam.11714/,Porcelain D' Uccle Bantam,4.13,8,7,7,20587,ornamental,single,frequent,warmer better,medium,small,small
https://www.backyardchickens.com/reviews/production.10856/,Production,4.15,39,20,39,23375,dual purpose,single,average,warmer better,medium,large,large
https://www.backyardchickens.com/reviews/production-black-ideal.11428/,Production Black ,3.0,2,2,1,8072,eggs,,,,high,,large
https://www.backyardchickens.com/reviews/production-reds.11862/,Production Reds,4.0,4,1,3,4879,eggs,single,,colder better,high,large,large
https://www.backyardchickens.com/reviews/pyncheon.10893/,Pyncheon,4.75,4,7,4,8404,ornamental,single,average,any,low,small,small
https://www.backyardchickens.com/reviews/queen-silvia.11746/,Queen Silvia,4.0,1,,1,6168,,,,,,,
https://www.backyardchickens.com/reviews/red-sex-link.11498/,Red Sex Link,4.04,82,162,82,110319,eggs,single,rare,any,high,large,large
https://www.backyardchickens.com/reviews/red-sussex-rooster-rooster-booster.11551/,Red Sussex Rooster - Rooster Booster,3.0,2,4,2,3342,,,,,,,
https://www.backyardchickens.com/reviews/red-breasted-rosecomb-bantam.11501/,Red-breasted Rosecomb Bantam,4.5,2,5,2,3833,ornamental,rose,rare,any,medium,small,small
https://www.backyardchickens.com/reviews/rhode-island-red.10881/,Rhode Island Red,4.12,318,320,313,127255,dual purpose,single,rare,colder better,high,large,large
https://www.backyardchickens.com/reviews/rhode-island-red-bantam.11500/,Rhode Island Red Bantam,4.29,14,6,13,17717,ornamental,single,,any,medium,medium,small
https://www.backyardchickens.com/reviews/rhode-island-white.10883/,Rhode Island White,4.67,6,8,6,27694,dual purpose,rose,average,colder better,high,large,large
https://www.backyardchickens.com/reviews/rhodebar.11652/,Rhodebar,4.6,5,10,5,8811,dual purpose,single,average,any,high,large,large
https://www.backyardchickens.com/reviews/rosecomb.10826/,Rosecomb,4.67,12,7,12,10240,ornamental,rose,frequent,any,low,small,small
https://www.backyardchickens.com/reviews/russian-crested.11603/,Russian Crested,5.0,2,7,1,5299,dual purpose,single,,any,medium,large,large
https://www.backyardchickens.com/reviews/russian-orloff.10869/,Russian Orloff,4.75,16,18,15,56323,dual purpose,walnut,average,any,medium,medium,large
https://www.backyardchickens.com/reviews/sagitta-chiken.11445/,Sagitta Chiken,3.6,5,5,5,16451,dual purpose,buttercup,rare,any,high,large,large
https://www.backyardchickens.com/reviews/salmon-favorelle.11719/,Salmon Favorelle,4.56,16,22,14,17700,dual purpose,single,average,any,medium,medium,large
https://www.backyardchickens.com/reviews/sapphire-gem-dominate-blue-d-107.11837/,Sapphire Gem ,5.0,2,14,2,81683,,single,,warmer better,high,large,
https://www.backyardchickens.com/reviews/sebright.10870/,Sebright,3.87,53,49,51,33508,ornamental,rose,rare,any,low,small,small
https://www.backyardchickens.com/reviews/serama.10832/,Serama,4.62,47,60,47,65031,ornamental,single,frequent,warmer better,low,small,small
https://www.backyardchickens.com/reviews/showgirl.10890/,Showgirl,4.72,18,23,18,34881,ornamental,walnut,frequent,any,"['medium', 'low']",small,small
https://www.backyardchickens.com/reviews/sicilian-buttercup.10857/,Sicilian Buttercup,3.73,26,26,26,35005,ornamental,buttercup,rare,warmer better,low,small,large
https://www.backyardchickens.com/reviews/sienna-star.11873/,Sienna Star,3.0,1,,,4362,dual purpose,single,average,any,high,medium,
https://www.backyardchickens.com/reviews/silkie.10842/,Silkie,4.37,288,416,285,129995,ornamental,walnut,frequent,any,medium,medium,small
https://www.backyardchickens.com/reviews/silver-sussex.11814/,Silver Sussex,,,4,,9135,dual purpose,single,rare,any,,medium,large
https://www.backyardchickens.com/reviews/sizzle.10891/,Sizzle,4.33,9,9,9,19374,ornamental,walnut,frequent,any,low,medium,small
https://www.backyardchickens.com/reviews/smaaland.11831/,Smaaland,5.0,1,1,,5728,eggs,single,frequent,colder better,high,medium,medium
https://www.backyardchickens.com/reviews/star.10885/,Star,4.42,156,98,152,50013,dual purpose,single,rare,any,high,large,large
https://www.backyardchickens.com/reviews/sulmtaler.11392/,Sulmtaler,4.5,6,3,5,11930,meat,single,frequent,any,medium,large,large
https://www.backyardchickens.com/reviews/sultan.10884/,Sultan,4.5,18,26,17,24544,ornamental,v-shaped,rare,warmer better,low,small,large
https://www.backyardchickens.com/reviews/sumatra.10855/,Sumatra,4.14,29,31,29,30787,ornamental,pea,average,any,low,medium,large
https://www.backyardchickens.com/reviews/super-blue-egg-layer.11699/,Super Blue Egg Layer,3.0,3,30,3,23470,eggs,pea,rare,colder better,high,large,large
https://www.backyardchickens.com/reviews/sussex.11412/,Sussex,4.53,100,126,99,72981,dual purpose,single,frequent,any,high,large,large
https://www.backyardchickens.com/reviews/svart-hona.11678/,Svart Hona,4.56,9,17,9,27584,"['eggs', 'ornamental']",single,,,high,large,medium
https://www.backyardchickens.com/reviews/swedish-flower-chicken.11461/,Swedish Flower Chicken,4.18,22,34,21,41438,dual purpose,,,colder better,medium,large,large
https://www.backyardchickens.com/reviews/transylvanian-naked-neck-black.11393/,Transylvanian Naked Neck ,4.88,8,20,8,6734,,,,,,,
https://www.backyardchickens.com/reviews/vorwerk.10892/,Vorwerk,4.56,9,11,7,18006,dual purpose,single,rare,any,medium,medium,small
https://www.backyardchickens.com/reviews/welbar.11722/,Welbar,4.5,2,8,2,15635,eggs,single,,,high,large,large
https://www.backyardchickens.com/reviews/welsummer.10858/,Welsummer,4.21,102,85,97,113223,dual purpose,single,rare,colder better,medium,large,large
https://www.backyardchickens.com/reviews/white-bresse.11542/,White Bresse,4.2,5,9,4,6594,,,,,,,
https://www.backyardchickens.com/reviews/white-faced-black-spanish.10889/,White Faced Black Spanish,4.29,7,,7,13245,eggs,single,rare,warmer better,medium,small,large
https://www.backyardchickens.com/reviews/white-star-hybrid.11411/,White Star Hybrid,4.38,8,22,8,22339,eggs,single,rare,warmer better,high,medium,large
https://www.backyardchickens.com/reviews/whiting-true-blue.11901/,Whiting True Blue,4.5,2,6,1,17384,eggs,pea,poor,colder better,high,"['large', 'medium']",
https://www.backyardchickens.com/reviews/whiting-true-green.11902/,Whiting True Green,4.0,1,,1,10570,eggs,single,poor,colder better,high,"['large', 'medium']",
https://www.backyardchickens.com/reviews/wyandotte.10914/,Wyandotte,4.15,255,329,252,116764,dual purpose,rose,frequent,colder better,medium,large,large
https://www.backyardchickens.com/reviews/yokohama.10879/,Yokohama,3.5,8,8,7,14146,ornamental,walnut,average,warmer better,low,small,large
